
Profiler Report

Profile stats for: on_fit_start
         52 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      100    0.009    0.000   65.035    0.650 mmcl.py:130(forward)
      200    0.085    0.000   60.905    0.305 mmcl.py:87(infer)
      200    7.324    0.037   55.058    0.275 vision_transformer.py:557(visual_embed)
     3200   38.946    0.012   38.946    0.012 {built-in method multinomial}
     2400    0.166    0.000    5.330    0.002 vision_transformer.py:370(forward)
      200    0.040    0.000    5.041    0.025 vision_transformer.py:573(<listcomp>)
      200    0.008    0.000    3.669    0.018 objectives.py:91(compute_mlm)
     3400    0.035    0.000    3.574    0.001 functional.py:3542(interpolate)
     3200    3.502    0.001    3.502    0.001 {built-in method torch._C._nn.upsample_bilinear2d}
      400    0.023    0.000    3.220    0.008 metric.py:147(forward)
     2400    1.207    0.001    3.016    0.001 vision_transformer.py:309(forward)
      800    0.012    0.000    2.811    0.004 metric.py:242(reset)
     4300    2.720    0.001    2.720    0.001 {method 'to' of 'torch._C._TensorBase' objects}
      200    0.001    0.000    1.998    0.010 vision_transformer.py:404(forward)
      200    0.001    0.000    1.995    0.010 conv.py:445(forward)
      200    0.013    0.000    1.994    0.010 conv.py:437(_conv_forward)
      200    1.981    0.010    1.981    0.010 {built-in method conv2d}
    10600    0.063    0.000    1.812    0.000 linear.py:102(forward)
    10600    0.025    0.000    1.718    0.000 functional.py:1832(linear)
    10600    1.690    0.000    1.690    0.000 {built-in method torch._C._nn.linear}
     2400    0.051    0.000    1.618    0.001 vision_transformer.py:279(forward)
     3200    0.032    0.000    1.170    0.000 functional.py:4111(_pad)
     3200    1.131    0.000    1.131    0.000 {built-in method constant_pad_nd}
    10000    0.028    0.000    0.872    0.000 dropout.py:57(forward)
    10000    0.098    0.000    0.844    0.000 functional.py:1152(dropout)
    10000    0.693    0.000    0.693    0.000 {built-in method dropout}
      200    0.589    0.003    0.589    0.003 vision_transformer.py:620(<listcomp>)
     5400    0.020    0.000    0.462    0.000 normalization.py:188(forward)
      100    0.058    0.001    0.452    0.005 objectives.py:110(compute_cl)
     5400    0.029    0.000    0.432    0.000 functional.py:2332(layer_norm)
      200    0.428    0.002    0.428    0.002 vision_transformer.py:621(<listcomp>)
     5400    0.394    0.000    0.394    0.000 {built-in method layer_norm}
     4272    0.387    0.000    0.387    0.000 {built-in method cat}
      800    0.004    0.000    0.346    0.000 metric.py:197(wrapped_func)
      200    0.047    0.000    0.311    0.002 heads.py:58(forward)
      400    0.241    0.001    0.301    0.001 my_metrics.py:11(update)
     2400    0.283    0.000    0.283    0.000 {method 'masked_fill' of 'torch._C._TensorBase' objects}
     6600    0.009    0.000    0.282    0.000 _tensor.py:25(wrapped)
      200    0.034    0.000    0.281    0.001 modeling_bert.py:183(forward)
     6600    0.014    0.000    0.272    0.000 _tensor.py:544(__rsub__)
     6600    0.256    0.000    0.256    0.000 {built-in method rsub}
      100    0.002    0.000    0.221    0.002 distributed.py:1361(_sync_params)
     4800    0.214    0.000    0.214    0.000 {method 'reshape' of 'torch._C._TensorBase' objects}
      100    0.001    0.000    0.204    0.002 ddp_plugin.py:101(on_before_forward)
     1600    0.016    0.000    0.204    0.000 copy.py:128(deepcopy)
      100    0.000    0.000    0.202    0.002 hooks.py:505(transfer_batch_to_device)
      100    0.001    0.000    0.202    0.002 apply_func.py:94(move_data_to_device)
 5100/100    0.008    0.000    0.201    0.002 apply_func.py:30(apply_to_collection)
  500/100    0.035    0.000    0.198    0.002 apply_func.py:60(<listcomp>)
      100    0.002    0.000    0.196    0.002 apply_func.py:53(<dictcomp>)
     2600    0.016    0.000    0.195    0.000 functional.py:1544(gelu)
     2400    0.003    0.000    0.188    0.000 activation.py:651(forward)
     1600    0.071    0.000    0.175    0.000 _tensor.py:81(__deepcopy__)
      100    0.001    0.000    0.169    0.002 distributed.py:741(_assign_modules_buffers)
     2600    0.169    0.000    0.169    0.000 {built-in method torch._C._nn.gelu}
     1000    0.005    0.000    0.169    0.000 sparse.py:157(forward)
      100    0.000    0.000    0.166    0.002 distributed.py:750(<listcomp>)
      500    0.001    0.000    0.166    0.000 module.py:1571(named_buffers)
      500    0.025    0.000    0.165    0.000 module.py:1486(_named_members)
     2400    0.163    0.000    0.163    0.000 {method 'softmax' of 'torch._C._TensorBase' objects}
     1000    0.002    0.000    0.163    0.000 functional.py:1950(embedding)
     1000    0.160    0.000    0.160    0.000 {built-in method embedding}
      200    0.010    0.000    0.149    0.001 heads.py:44(forward)
      100    0.001    0.000    0.138    0.001 distributed.py:945(scatter)
      100    0.001    0.000    0.138    0.001 scatter_gather.py:42(scatter_kwargs)
      200    0.003    0.000    0.137    0.001 container.py:139(forward)
      100    0.000    0.000    0.136    0.001 scatter_gather.py:11(scatter)
 7900/100    0.051    0.000    0.136    0.001 scatter_gather.py:17(scatter_map)
      400    0.005    0.000    0.134    0.000 metric.py:204(wrapped_func)
     1200    0.002    0.000    0.129    0.000 apply_func.py:112(batch_to)
    78400    0.128    0.000    0.128    0.000 module.py:1164(__getattr__)
122700/20500    0.116    0.000    0.122    0.000 module.py:1653(named_modules)
      200    0.010    0.000    0.115    0.001 _tensor.py:520(unique)
      200    0.009    0.000    0.111    0.001 modeling_bert.py:626(forward)
  400/200    0.001    0.000    0.105    0.001 _jit_internal.py:412(fn)
      200    0.001    0.000    0.104    0.001 functional.py:815(_return_output)
      200    0.001    0.000    0.103    0.001 functional.py:660(_unique_impl)
      200    0.102    0.001    0.102    0.001 {built-in method _unique2}
      100    0.001    0.000    0.087    0.001 logger_connector.py:74(cache_logged_metrics)
      100    0.001    0.000    0.086    0.001 epoch_result_store.py:317(cache_result)
      100    0.000    0.000    0.083    0.001 contextlib.py:108(__enter__)
      100    0.000    0.000    0.083    0.001 {built-in method builtins.next}
      100    0.000    0.000    0.083    0.001 profilers.py:59(profile)
      100    0.000    0.000    0.083    0.001 profilers.py:246(start)
      100    0.082    0.001    0.082    0.001 {method 'enable' of '_lsprof.Profiler' objects}
     2400    0.081    0.000    0.081    0.000 {method 'bool' of 'torch._C._TensorBase' objects}
      200    0.002    0.000    0.075    0.000 functional.py:2767(cross_entropy)
     1200    0.021    0.000    0.075    0.000 {built-in method apply}
      200    0.073    0.000    0.073    0.000 {built-in method torch._C._nn.cross_entropy_loss}
    45000    0.065    0.000    0.065    0.000 {built-in method torch._C._get_tracing_state}
      200    0.005    0.000    0.064    0.000 heads.py:27(forward)
     8400    0.050    0.000    0.061    0.000 module.py:1180(__setattr__)
      200    0.009    0.000    0.060    0.000 batchnorm.py:134(forward)
     1200    0.008    0.000    0.054    0.000 _functions.py:87(forward)
     1600    0.004    0.000    0.054    0.000 storage.py:44(__deepcopy__)
     1600    0.019    0.000    0.049    0.000 storage.py:60(clone)
      200    0.017    0.000    0.049    0.000 functional.py:4425(normalize)
      200    0.007    0.000    0.048    0.000 functional.py:2251(batch_norm)
      100    0.001    0.000    0.047    0.000 distributed.py:1331(_distributed_broadcast_coalesced)
      100    0.046    0.000    0.046    0.000 {built-in method torch._C._distributed_c10d._broadcast_coalesced}
     3400    0.044    0.000    0.044    0.000 {built-in method ones}
    94700    0.029    0.000    0.043    0.000 {built-in method builtins.isinstance}
     1200    0.003    0.000    0.040    0.000 comm.py:152(scatter)
      800    0.003    0.000    0.040    0.000 _tensor.py:632(__iter__)
      200    0.039    0.000    0.039    0.000 {built-in method batch_norm}
    13600    0.031    0.000    0.036    0.000 _VF.py:25(__getattr__)
      400    0.035    0.000    0.035    0.000 {method 'nonzero' of 'torch._C._TensorBase' objects}
      500    0.019    0.000    0.034    0.000 lightning.py:192(log)
    24400    0.034    0.000    0.034    0.000 {built-in method torch._C._has_torch_function_unary}
      800    0.034    0.000    0.034    0.000 {method 'unbind' of 'torch._C._TensorBase' objects}
     5400    0.033    0.000    0.033    0.000 {method 'transpose' of 'torch._C._TensorBase' objects}
     1200    0.033    0.000    0.033    0.000 {built-in method torch._C._scatter}
      500    0.031    0.000    0.031    0.000 {built-in method sum}
      400    0.024    0.000    0.031    0.000 my_metrics.py:37(update)
     1400    0.027    0.000    0.027    0.000 {method 'view' of 'torch._C._TensorBase' objects}
     2400    0.003    0.000    0.021    0.000 {built-in method builtins.setattr}
     2400    0.021    0.000    0.021    0.000 {method 'permute' of 'torch._C._TensorBase' objects}
      100    0.020    0.000    0.020    0.000 {built-in method mm}
    33800    0.019    0.000    0.019    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
      200    0.001    0.000    0.019    0.000 _tensor.py:438(norm)
      700    0.019    0.000    0.019    0.000 {method 'sum' of 'torch._C._TensorBase' objects}
      200    0.002    0.000    0.018    0.000 functional.py:1315(norm)
     1600    0.003    0.000    0.018    0.000 __init__.py:265(__init__)
      200    0.017    0.000    0.017    0.000 {method 'max' of 'torch._C._TensorBase' objects}
      200    0.017    0.000    0.017    0.000 {built-in method stack}
    20400    0.014    0.000    0.016    0.000 module.py:1592(<lambda>)
      100    0.001    0.000    0.015    0.000 autocast_mode.py:16(__init__)
      200    0.015    0.000    0.015    0.000 {built-in method norm}
     2100    0.004    0.000    0.015    0.000 grad_mode.py:124(__enter__)
     1600    0.011    0.000    0.015    0.000 _utils.py:7(_get_device_index)
      100    0.013    0.000    0.015    0.000 autocast_mode.py:131(__init__)
    12800    0.003    0.000    0.014    0.000 abc.py:96(__instancecheck__)
     4200    0.011    0.000    0.014    0.000 grad_mode.py:213(__init__)
      200    0.013    0.000    0.013    0.000 {built-in method zeros}
      400    0.013    0.000    0.013    0.000 {method 'argmax' of 'torch._C._TensorBase' objects}
      500    0.004    0.000    0.012    0.000 step_result.py:114(log)
      100    0.001    0.000    0.012    0.000 autocast_mode.py:179(__exit__)
      200    0.012    0.000    0.012    0.000 {built-in method builtins.min}
      200    0.011    0.000    0.011    0.000 {built-in method torch._C._nn.upsample_nearest2d}
    12800    0.007    0.000    0.011    0.000 {built-in method _abc._abc_instancecheck}
    28400    0.011    0.000    0.011    0.000 {method 'get' of 'dict' objects}
      200    0.010    0.000    0.010    0.000 {method 'clamp_min' of 'torch._C._TensorBase' objects}
      100    0.010    0.000    0.010    0.000 {built-in method torch._C.clear_autocast_cache}
    18100    0.009    0.000    0.010    0.000 {built-in method builtins.getattr}
      200    0.010    0.000    0.010    0.000 {method 'long' of 'torch._C._TensorBase' objects}
     1600    0.010    0.000    0.010    0.000 {method 'set_' of 'torch._C._TensorBase' objects}
     1600    0.010    0.000    0.010    0.000 {method 'copy_' of 'torch._C.FloatStorageBase' objects}
     2100    0.009    0.000    0.009    0.000 grad_mode.py:119(__init__)
      100    0.009    0.000    0.009    0.000 {method 'mean' of 'torch._C._TensorBase' objects}
     3400    0.009    0.000    0.009    0.000 {method 'float' of 'torch._C._TensorBase' objects}
     1600    0.008    0.000    0.008    0.000 {method 'new_empty' of 'torch._C._TensorBase' objects}
    13200    0.008    0.000    0.008    0.000 {built-in method builtins.len}
     1700    0.008    0.000    0.008    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
     2100    0.003    0.000    0.008    0.000 grad_mode.py:128(__exit__)
      200    0.006    0.000    0.008    0.000 vision_transformer.py:625(<listcomp>)
      200    0.001    0.000    0.007    0.000 activation.py:97(forward)
     5600    0.005    0.000    0.007    0.000 __init__.py:31(__get__)
      200    0.001    0.000    0.007    0.000 functional.py:337(meshgrid)
    24200    0.007    0.000    0.007    0.000 {built-in method torch._C._has_torch_function_variadic}
      200    0.000    0.000    0.007    0.000 functional.py:1288(relu)
      200    0.002    0.000    0.007    0.000 functional.py:433(_meshgrid)
      200    0.001    0.000    0.007    0.000 activation.py:348(forward)
      200    0.006    0.000    0.006    0.000 {built-in method exp}
      200    0.006    0.000    0.006    0.000 {built-in method relu}
      500    0.004    0.000    0.006    0.000 step_result.py:212(__set_meta)
     4000    0.004    0.000    0.006    0.000 _utils.py:476(_get_device_index)
      200    0.006    0.000    0.006    0.000 {built-in method tanh}
      100    0.006    0.000    0.006    0.000 {built-in method builtins.sum}
     8400    0.005    0.000    0.005    0.000 {method 'size' of 'torch._C._TensorBase' objects}
      400    0.005    0.000    0.005    0.000 {built-in method arange}
      200    0.005    0.000    0.005    0.000 {built-in method zeros_like}
      200    0.005    0.000    0.005    0.000 my_metrics.py:45(compute)
     1600    0.004    0.000    0.005    0.000 copy.py:242(_keep_alive)
      800    0.005    0.000    0.005    0.000 {method 'flatten' of 'torch._C._TensorBase' objects}
    40800    0.004    0.000    0.004    0.000 {method 'items' of 'collections.OrderedDict' objects}
     3300    0.001    0.000    0.004    0.000 abc.py:100(__subclasscheck__)
      200    0.004    0.000    0.004    0.000 {built-in method meshgrid}
    20800    0.004    0.000    0.004    0.000 {method 'add' of 'set' objects}
      100    0.003    0.000    0.004    0.000 data_parallel.py:207(reducer_prepare_for_backwards)
      600    0.004    0.000    0.004    0.000 {method 'expand' of 'torch._C._TensorBase' objects}
      200    0.004    0.000    0.004    0.000 {built-in method full_like}
      600    0.004    0.000    0.004    0.000 device_dtype_mixin.py:38(device)
      200    0.004    0.000    0.004    0.000 my_metrics.py:27(compute)
     6700    0.003    0.000    0.004    0.000 scatter_gather.py:4(is_namedtuple)
     3300    0.003    0.000    0.003    0.000 {built-in method _abc._abc_subclasscheck}
     1300    0.002    0.000    0.003    0.000 __init__.py:74(is_available)
     5600    0.003    0.000    0.003    0.000 {built-in method torch._C._get_cudnn_enabled}
      100    0.003    0.000    0.003    0.000 {method 'contiguous' of 'torch._C._TensorBase' objects}
     1200    0.001    0.000    0.003    0.000 _utils.py:518(_handle_complex)
     1200    0.001    0.000    0.003    0.000 _functions.py:89(<listcomp>)
     6400    0.003    0.000    0.003    0.000 {built-in method torch._C.is_grad_enabled}
      100    0.003    0.000    0.003    0.000 {built-in method clamp}
      100    0.001    0.000    0.003    0.000 vilt_utils.py:163(set_task)
      100    0.001    0.000    0.002    0.000 step_result.py:30(__init__)
      100    0.002    0.000    0.002    0.000 {built-in method log}
     1200    0.001    0.000    0.002    0.000 comm.py:188(<listcomp>)
      200    0.001    0.000    0.002    0.000 vision_transformer.py:626(<listcomp>)
     8800    0.002    0.000    0.002    0.000 {built-in method builtins.id}
     1600    0.002    0.000    0.002    0.000 {method 'storage' of 'torch._C._TensorBase' objects}
     1600    0.002    0.000    0.002    0.000 _tensor.py:1001(grad)
     6800    0.002    0.000    0.002    0.000 {built-in method torch._C._has_torch_function}
      200    0.002    0.000    0.002    0.000 {method 'expand_as' of 'torch._C._TensorBase' objects}
      100    0.001    0.000    0.002    0.000 os.py:678(__setitem__)
      200    0.001    0.000    0.002    0.000 container.py:210(__iter__)
     3900    0.002    0.000    0.002    0.000 {built-in method builtins.hasattr}
     1000    0.001    0.000    0.001    0.000 step_result.py:59(__getitem__)
      100    0.001    0.000    0.001    0.000 contextlib.py:238(helper)
     4700    0.001    0.000    0.001    0.000 scatter_gather.py:28(<listcomp>)
      200    0.001    0.000    0.001    0.000 vision_transformer.py:627(<listcomp>)
     4200    0.001    0.000    0.001    0.000 {built-in method torch._C._set_grad_enabled}
     3200    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
      500    0.001    0.000    0.001    0.000 lightning.py:1680(hparams)
      100    0.001    0.000    0.001    0.000 autocast_mode.py:163(__enter__)
     4800    0.001    0.000    0.001    0.000 linear.py:35(forward)
      500    0.001    0.000    0.001    0.000 __init__.py:8(is_available)
      100    0.000    0.000    0.001    0.000 data_parallel.py:220(reducer_reset_hooks)
     1600    0.001    0.000    0.001    0.000 {method 'is_conj' of 'torch._C._TensorBase' objects}
      400    0.001    0.000    0.001    0.000 metric.py:161(<dictcomp>)
      800    0.001    0.000    0.001    0.000 _tensor.py:650(__hash__)
      100    0.000    0.000    0.001    0.000 common.py:5(amp_definitely_not_available)
      100    0.001    0.000    0.001    0.000 {method 'fill_' of 'torch._C._TensorBase' objects}
      100    0.001    0.000    0.001    0.000 contextlib.py:82(__init__)
      100    0.000    0.000    0.001    0.000 __init__.py:62(__eq__)
     1600    0.001    0.000    0.001    0.000 {method 'stride' of 'torch._C._TensorBase' objects}
     3700    0.001    0.000    0.001    0.000 _jit_internal.py:957(is_scripting)
      500    0.001    0.000    0.001    0.000 parsing.py:182(__getattr__)
      200    0.001    0.000    0.001    0.000 container.py:131(__iter__)
     1200    0.001    0.000    0.001    0.000 {built-in method builtins.iter}
     1600    0.001    0.000    0.001    0.000 {method 'is_neg' of 'torch._C._TensorBase' objects}
     1200    0.001    0.000    0.001    0.000 {method 'is_complex' of 'torch._C._TensorBase' objects}
     1300    0.001    0.000    0.001    0.000 {built-in method torch._C._cuda_getDeviceCount}
     1600    0.001    0.000    0.001    0.000 {method 'size' of 'torch._C.FloatStorageBase' objects}
     3300    0.001    0.000    0.001    0.000 _collections_abc.py:302(__subclasshook__)
      200    0.001    0.000    0.001    0.000 functional.py:2234(_verify_batch_size)
     1600    0.001    0.000    0.001    0.000 __init__.py:278(__exit__)
     1600    0.001    0.000    0.001    0.000 __init__.py:269(__enter__)
     1600    0.001    0.000    0.001    0.000 {method 'storage_offset' of 'torch._C._TensorBase' objects}
      500    0.001    0.000    0.001    0.000 distributed_c10d.py:386(is_initialized)
      100    0.001    0.000    0.001    0.000 {method 't' of 'torch._C._TensorBase' objects}
      100    0.000    0.000    0.001    0.000 properties.py:259(get_model)
      500    0.001    0.000    0.001    0.000 lightning.py:354(__auto_choose_log_on_step)
      100    0.001    0.000    0.001    0.000 {built-in method posix.putenv}
      100    0.000    0.000    0.001    0.000 model_connector.py:48(get_model)
     1600    0.001    0.000    0.001    0.000 {method 'setdefault' of 'dict' objects}
      400    0.001    0.000    0.001    0.000 scatter_gather.py:25(<listcomp>)
      100    0.001    0.000    0.001    0.000 distributed.py:1338(will_sync_module_buffers)
      500    0.001    0.000    0.001    0.000 {built-in method builtins.max}
      800    0.001    0.000    0.001    0.000 {method 'numel' of 'torch._C._TensorBase' objects}
      100    0.000    0.000    0.000    0.000 model_connector.py:51(_get_reference_model)
      200    0.000    0.000    0.000    0.000 batchnorm.py:297(_check_input_dim)
      100    0.000    0.000    0.000    0.000 scatter_gather.py:27(<listcomp>)
     1700    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
     1200    0.000    0.000    0.000    0.000 {method 'get_device' of 'torch._C._TensorBase' objects}
      200    0.000    0.000    0.000    0.000 os.py:748(encode)
     1600    0.000    0.000    0.000    0.000 storage.py:13(__init__)
      200    0.000    0.000    0.000    0.000 {built-in method torch._C.get_autocast_gpu_dtype}
     1600    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
      100    0.000    0.000    0.000    0.000 ddp_accelerator.py:359(get_reference_model)
      200    0.000    0.000    0.000    0.000 types.py:171(__get__)
      500    0.000    0.000    0.000    0.000 lightning.py:366(__auto_choose_log_on_epoch)
      100    0.000    0.000    0.000    0.000 ddp_plugin.py:123(get_model_from_plugin)
      100    0.000    0.000    0.000    0.000 vilt_utils.py:164(<listcomp>)
      200    0.000    0.000    0.000    0.000 _reduction.py:7(get_enum)
      100    0.000    0.000    0.000    0.000 training_loop.py:904(build_train_args)
      100    0.000    0.000    0.000    0.000 distributed.py:754(<listcomp>)
      100    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      400    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
     1000    0.000    0.000    0.000    0.000 {function Result.__getitem__ at 0x7efa9d04b940}
      100    0.000    0.000    0.000    0.000 mmcl.py:160(<listcomp>)
      200    0.000    0.000    0.000    0.000 enum.py:753(value)
      200    0.000    0.000    0.000    0.000 {built-in method torch._C.set_autocast_enabled}
      400    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
      100    0.000    0.000    0.000    0.000 ddp_plugin.py:95(is_running_single_process_per_device)
      200    0.000    0.000    0.000    0.000 {built-in method torch._C.set_autocast_cache_enabled}
      200    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
      200    0.000    0.000    0.000    0.000 {built-in method torch._C.set_autocast_gpu_dtype}
      200    0.000    0.000    0.000    0.000 {built-in method torch._C.is_autocast_cache_enabled}
      100    0.000    0.000    0.000    0.000 {built-in method torch._C.is_autocast_enabled}
      100    0.000    0.000    0.000    0.000 {built-in method torch._C.autocast_decrement_nesting}
      200    0.000    0.000    0.000    0.000 scatter_gather.py:49(<genexpr>)
      100    0.000    0.000    0.000    0.000 {built-in method torch._C.autocast_increment_nesting}
      200    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}



Profile stats for: training_step_end
         2400 function calls in 0.002 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      100    0.001    0.000    0.001    0.000 model_utils.py:21(is_overridden)
      100    0.000    0.000    0.001    0.000 properties.py:259(get_model)
      500    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
      100    0.000    0.000    0.001    0.000 model_connector.py:48(get_model)
      100    0.000    0.000    0.000    0.000 model_connector.py:51(_get_reference_model)
      100    0.000    0.000    0.000    0.000 ddp_accelerator.py:359(get_reference_model)
      100    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
      100    0.000    0.000    0.000    0.000 ddp_plugin.py:123(get_model_from_plugin)
      100    0.000    0.000    0.000    0.000 {built-in method builtins.next}
      100    0.000    0.000    0.000    0.000 profilers.py:59(profile)
      100    0.000    0.000    0.000    0.000 profilers.py:251(stop)
      200    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
      100    0.000    0.000    0.000    0.000 module.py:1164(__getattr__)
      300    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
      100    0.000    0.000    0.000    0.000 accelerator.py:78(training_step_end)
      100    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      100    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: model_backward
         66003 function calls in 1.822 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      100    0.002    0.000    1.821    0.018 training_loop.py:841(backward)
      100    0.001    0.000    1.815    0.018 accelerator.py:90(backward)
      100    0.004    0.000    1.814    0.018 native_amp.py:39(backward)
      100    0.001    0.000    1.734    0.017 lightning.py:1138(backward)
      100    0.002    0.000    1.733    0.017 _tensor.py:251(backward)
      100    0.001    0.000    1.732    0.017 __init__.py:69(backward)
      100    1.726    0.017    1.726    0.017 {method 'run_backward' of 'torch._C._EngineBase' objects}
      100    0.004    0.000    0.068    0.001 grad_scaler.py:230(unscale_)
      100    0.017    0.000    0.049    0.000 grad_scaler.py:190(_unscale_grads_)
    27200    0.015    0.000    0.018    0.000 _tensor.py:1001(grad)
      200    0.001    0.000    0.006    0.000 grad_scaler.py:18(get)
      300    0.006    0.000    0.006    0.000 {method 'to' of 'torch._C._TensorBase' objects}
      100    0.005    0.000    0.005    0.000 {method 'reciprocal' of 'torch._C._TensorBase' objects}
      100    0.004    0.000    0.004    0.000 {built-in method _amp_foreach_non_finite_check_and_unscale_}
      100    0.004    0.000    0.004    0.000 {method 'double' of 'torch._C._TensorBase' objects}
      100    0.001    0.000    0.004    0.000 __init__.py:29(_make_grads)
      100    0.003    0.000    0.004    0.000 grad_scaler.py:146(scale)
      102    0.003    0.000    0.003    0.000 {built-in method full}
      100    0.003    0.000    0.003    0.000 {built-in method ones_like}
    27300    0.003    0.000    0.003    0.000 {built-in method torch._C._has_torch_function_unary}
      100    0.002    0.000    0.002    0.000 {method 'float' of 'torch._C._TensorBase' objects}
      200    0.001    0.000    0.002    0.000 training_loop.py:887(should_accumulate)
      100    0.001    0.000    0.001    0.000 training_loop.py:519(track_and_norm_grad)
      100    0.001    0.000    0.001    0.000 debugging.py:56(track_event)
      100    0.000    0.000    0.001    0.000 properties.py:259(get_model)
      100    0.000    0.000    0.001    0.000 contextlib.py:117(__exit__)
      100    0.000    0.000    0.001    0.000 model_connector.py:48(get_model)
      100    0.001    0.000    0.001    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
      100    0.000    0.000    0.001    0.000 grad_mode.py:124(__enter__)
      100    0.000    0.000    0.001    0.000 model_connector.py:51(_get_reference_model)
      100    0.000    0.000    0.001    0.000 {built-in method builtins.next}
     3600    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
      100    0.001    0.000    0.001    0.000 parsing.py:188(__setattr__)
      100    0.001    0.000    0.001    0.000 grad_mode.py:119(__init__)
      100    0.000    0.000    0.001    0.000 ddp_accelerator.py:359(get_reference_model)
      100    0.001    0.000    0.001    0.000 grad_scaler.py:37(_refresh_per_optimizer_state)
      200    0.000    0.000    0.001    0.000 grad_mode.py:213(__init__)
      100    0.000    0.000    0.001    0.000 profilers.py:59(profile)
      100    0.000    0.000    0.001    0.000 ddp_plugin.py:123(get_model_from_plugin)
      100    0.000    0.000    0.000    0.000 grad_mode.py:128(__exit__)
      200    0.000    0.000    0.000    0.000 training_loop.py:881(_accumulated_batches_reached)
      200    0.000    0.000    0.000    0.000 grad_scaler.py:13(__init__)
      100    0.000    0.000    0.000    0.000 profilers.py:251(stop)
      700    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
      100    0.000    0.000    0.000    0.000 grad_scaler.py:200(<lambda>)
      100    0.000    0.000    0.000    0.000 grad_scaler.py:135(_check_scale_growth_tracker)
      100    0.000    0.000    0.000    0.000 training_loop.py:527(_track_gradient_norm)
      100    0.000    0.000    0.000    0.000 accelerator.py:114(clip_gradients)
      200    0.000    0.000    0.000    0.000 training_loop.py:884(_num_training_batches_reached)
        1    0.000    0.000    0.000    0.000 grad_scaler.py:141(_lazy_init_scale_growth_tracker)
      100    0.000    0.000    0.000    0.000 module.py:1164(__getattr__)
      100    0.000    0.000    0.000    0.000 __init__.py:61(_tensor_or_tensors_to_tuple)
      300    0.000    0.000    0.000    0.000 {built-in method torch._C.is_grad_enabled}
      300    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      100    0.000    0.000    0.000    0.000 {built-in method builtins.id}
      200    0.000    0.000    0.000    0.000 {built-in method torch._C._set_grad_enabled}
      100    0.000    0.000    0.000    0.000 parsing.py:182(__getattr__)
      100    0.000    0.000    0.000    0.000 {built-in method time.time}
      100    0.000    0.000    0.000    0.000 {method 'numel' of 'torch._C._TensorBase' objects}
      100    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
      100    0.000    0.000    0.000    0.000 _jit_internal.py:957(is_scripting)
      100    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      100    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
      100    0.000    0.000    0.000    0.000 {built-in method builtins.len}



Profile stats for: on_after_backward
         4800 function calls in 0.007 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      400    0.002    0.000    0.004    0.000 properties.py:259(get_model)
      100    0.001    0.000    0.003    0.000 callback_hook.py:213(on_after_backward)
      400    0.000    0.000    0.002    0.000 model_connector.py:48(get_model)
      400    0.000    0.000    0.002    0.000 model_connector.py:51(_get_reference_model)
      400    0.000    0.000    0.001    0.000 ddp_accelerator.py:359(get_reference_model)
      100    0.001    0.000    0.001    0.000 model_utils.py:21(is_overridden)
      400    0.001    0.000    0.001    0.000 ddp_plugin.py:123(get_model_from_plugin)
      500    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
      100    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
      400    0.000    0.000    0.000    0.000 module.py:1164(__getattr__)
      100    0.000    0.000    0.000    0.000 {built-in method builtins.next}
      100    0.000    0.000    0.000    0.000 profilers.py:59(profile)
      100    0.000    0.000    0.000    0.000 profilers.py:251(stop)
      500    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
